   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_pin
  18               	init_pin:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8AB1      		in r24,42-32
  25 0002 8F67      		ori r24,lo8(127)
  26 0004 8AB9      		out 42-32,r24
  27               	.LM3:
  28 0006 87B1      		in r24,39-32
  29 0008 8863      		ori r24,lo8(56)
  30 000a 87B9      		out 39-32,r24
  31               	.LM4:
  32 000c 87B1      		in r24,39-32
  33 000e 887F      		andi r24,lo8(-8)
  34 0010 87B9      		out 39-32,r24
  35               	.LM5:
  36 0012 219A      		sbi 36-32,1
  37               	/* epilogue start */
  38               	.LM6:
  39 0014 0895      		ret
  40               	.LFE6:
  42               	.global	init_adc
  44               	init_adc:
  45               	.LFB7:
  46               	.LM7:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LM8:
  50 0016 80E4      		ldi r24,lo8(64)
  51 0018 8093 7C00 		sts 124,r24
  52               	.LM9:
  53 001c EAE7      		ldi r30,lo8(122)
  54 001e F0E0      		ldi r31,hi8(122)
  55 0020 87E0      		ldi r24,lo8(7)
  56 0022 8083      		st Z,r24
  57               	.LM10:
  58 0024 8081      		ld r24,Z
  59 0026 8068      		ori r24,lo8(-128)
  60 0028 8083      		st Z,r24
  61               	/* epilogue start */
  62               	.LM11:
  63 002a 0895      		ret
  64               	.LFE7:
  66               	.global	init_pwm
  68               	init_pwm:
  69               	.LFB8:
  70               	.LM12:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	.LM13:
  74 002c 84B5      		in r24,68-32
  75 002e 8368      		ori r24,lo8(-125)
  76 0030 84BD      		out 68-32,r24
  77               	.LM14:
  78 0032 85B5      		in r24,69-32
  79 0034 8460      		ori r24,lo8(4)
  80 0036 85BD      		out 69-32,r24
  81               	.LM15:
  82 0038 E0E8      		ldi r30,lo8(128)
  83 003a F0E0      		ldi r31,hi8(128)
  84 003c 8081      		ld r24,Z
  85 003e 8168      		ori r24,lo8(-127)
  86 0040 8083      		st Z,r24
  87               	.LM16:
  88 0042 E1E8      		ldi r30,lo8(129)
  89 0044 F0E0      		ldi r31,hi8(129)
  90 0046 8081      		ld r24,Z
  91 0048 8C60      		ori r24,lo8(12)
  92 004a 8083      		st Z,r24
  93               	.LM17:
  94 004c 2091 0000 		lds r18,PULSE_WIDTH
  95 0050 3091 0000 		lds r19,PULSE_WIDTH+1
  96 0054 27BD      		out 71-32,r18
  97               	.LM18:
  98 0056 C901      		movw r24,r18
  99 0058 9093 8900 		sts (136)+1,r25
 100 005c 8093 8800 		sts 136,r24
 101               	/* epilogue start */
 102               	.LM19:
 103 0060 0895      		ret
 104               	.LFE8:
 106               	.global	adc_read
 108               	adc_read:
 109               	.LFB9:
 110               	.LM20:
 111               	.LVL0:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM21:
 115 0062 9091 7C00 		lds r25,124
 116 0066 8770      		andi r24,lo8(7)
 117               	.LVL1:
 118 0068 987F      		andi r25,lo8(-8)
 119 006a 892B      		or r24,r25
 120 006c 8093 7C00 		sts 124,r24
 121               	.LM22:
 122 0070 8091 7A00 		lds r24,122
 123 0074 8064      		ori r24,lo8(64)
 124 0076 8093 7A00 		sts 122,r24
 125               	.L8:
 126               	.LM23:
 127 007a 8091 7A00 		lds r24,122
 128 007e 86FD      		sbrc r24,6
 129 0080 00C0      		rjmp .L8
 130               	.LM24:
 131 0082 2091 7800 		lds r18,120
 132 0086 3091 7900 		lds r19,(120)+1
 133               	.LM25:
 134 008a C901      		movw r24,r18
 135               	/* epilogue start */
 136 008c 0895      		ret
 137               	.LFE9:
 139               	.global	adc_check
 141               	adc_check:
 142               	.LFB10:
 143               	.LM26:
 144 008e 1F93      		push r17
 145 0090 CF93      		push r28
 146 0092 DF93      		push r29
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149               	.LM27:
 150 0094 C0E0      		ldi r28,lo8(adc_value)
 151 0096 D0E0      		ldi r29,hi8(adc_value)
 152 0098 10E0      		ldi r17,lo8(0)
 153               	.L12:
 154               	.LBB42:
 155               	.LM28:
 156 009a 812F      		mov r24,r17
 157 009c 0E94 0000 		call adc_read
